bev_bev10,size_existing,500000.0
bev_bev10,size_additional,0.0
bev_bev10,size_total_max,
bev_bev10,size_additional_max,0.0
bev_bev11,name,bev_bev11
bev_bev11,invest,False
bev_bev11,aging,True
bev_bev11,dsoc_buffer,0.05
bev_bev11,mode_dispatch,opt_global
bev_bev11,soc_init,1
bev_bev11,chemistry,lfp
bev_bev11,q_loss_cal_init,0
bev_bev11,q_loss_cyc_init,0
bev_bev11,pwr_chg,150000
bev_bev11,pwr_dis,0
bev_bev11,eff_chg,0.926
bev_bev11,eff_dis,0.921
bev_bev11,eff_storage_roundtrip,0.92
bev_bev11,temp_battery,25
bev_bev11,capex_glider,172800
bev_bev11,capex_charger,0
bev_bev11,capex_spec,0.2
bev_bev11,pwr_chg_max_observed,150000.0
bev_bev11,pwr_dis_max_observed,0.0
bev_bev11,apriori_data,
bev_bev11,capex_fix,172800
bev_bev11,capex_init_existing,272800.0
bev_bev11,crev_time,0.0
bev_bev11,crev_usage,0.0
bev_bev11,crev_sim,0.0
bev_bev11,crev_yrl,0
bev_bev11,crev_prj,0
bev_bev11,crev_dis,0
bev_bev11,opex_sim,0.0
bev_bev11,opex_sim_int,0.0
bev_bev11,opex_sim_ext,0.0
bev_bev11,soc_min,0.012550430592627781
bev_bev11,soc_max,0.9874495694073722
bev_bev11,capex_replacement,272800.0
bev_bev11,e_in_sim,6321012.6057083765
bev_bev11,e_in_yrl,46143392.02167115
bev_bev11,e_in_prj,230716960.10835576
bev_bev11,e_in_dis,208339831.75972435
bev_bev11,e_out_sim,0.0
bev_bev11,e_out_yrl,0.0
bev_bev11,e_out_prj,0.0
bev_bev11,e_out_dis,0.0
bev_bev11,e_ext_ac_sim,0.0
bev_bev11,e_ext_ac_yrl,0.0
bev_bev11,e_ext_ac_prj,0.0
bev_bev11,e_ext_ac_dis,0.0
bev_bev11,e_ext_dc_sim,0.0
bev_bev11,e_ext_dc_yrl,0.0
bev_bev11,e_ext_dc_prj,0.0
bev_bev11,e_ext_dc_dis,0.0
bev_bev11,size_total,500000.0
bev_bev11,size_existing,500000.0
bev_bev11,size_additional,0.0
bev_bev11,size_total_max,
bev_bev11,size_additional_max,0.0
bev_bev12,name,bev_bev12
bev_bev12,invest,False
bev_bev12,aging,True
bev_bev12,dsoc_buffer,0.05
bev_bev12,mode_dispatch,opt_global
bev_bev12,soc_init,1
bev_bev12,chemistry,lfp
bev_bev12,q_loss_cal_init,0
bev_bev12,q_loss_cyc_init,0
bev_bev12,pwr_chg,150000
bev_bev12,pwr_dis,0
bev_bev12,eff_chg,0.926
bev_bev12,eff_dis,0.921
bev_bev12,eff_storage_roundtrip,0.92
bev_bev12,temp_battery,25
bev_bev12,capex_glider,172800
bev_bev12,capex_charger,0
bev_bev12,capex_spec,0.2
bev_bev12,pwr_chg_max_observed,150000.0
bev_bev12,pwr_dis_max_observed,0.0
bev_bev12,apriori_data,
bev_bev12,capex_fix,172800
bev_bev12,capex_init_existing,272800.0
bev_bev12,crev_time,0.0
bev_bev12,crev_usage,0.0
bev_bev12,crev_sim,0.0
bev_bev12,crev_yrl,0
bev_bev12,crev_prj,0
bev_bev12,crev_dis,0
bev_bev12,opex_sim,0.0
bev_bev12,opex_sim_int,0.0
bev_bev12,opex_sim_ext,0.0
bev_bev12,soc_min,0.010892647552190993
bev_bev12,soc_max,0.989107352447809
bev_bev12,capex_replacement,272800.0
bev_bev12,e_in_sim,6880894.06281851
bev_bev12,e_in_yrl,50230526.65857513
bev_bev12,e_in_prj,251152633.29287565
bev_bev12,e_in_dis,226793458.71094647
bev_bev12,e_out_sim,0.0
bev_bev12,e_out_yrl,0.0
bev_bev12,e_out_prj,0.0
bev_bev12,e_out_dis,0.0
bev_bev12,e_ext_ac_sim,0.0
bev_bev12,e_ext_ac_yrl,0.0
bev_bev12,e_ext_ac_prj,0.0
bev_bev12,e_ext_ac_dis,0.0
bev_bev12,e_ext_dc_sim,0.0
bev_bev12,e_ext_dc_yrl,0.0
bev_bev12,e_ext_dc_prj,0.0
bev_bev12,e_ext_dc_dis,0.0
bev_bev12,size_total,500000.0
bev_bev12,size_existing,500000.0
bev_bev12,size_additional,0.0
bev_bev12,size_total_max,
bev_bev12,size_additional_max,0.0
bev_bev13,name,bev_bev13
bev_bev13,invest,False
bev_bev13,aging,True
bev_bev13,dsoc_buffer,0.05
bev_bev13,mode_dispatch,opt_global
bev_bev13,soc_init,1
bev_bev13,chemistry,lfp
bev_bev13,q_loss_cal_init,0
bev_bev13,q_loss_cyc_init,0
bev_bev13,pwr_chg,150000
bev_bev13,pwr_dis,0
bev_bev13,eff_chg,0.926
bev_bev13,eff_dis,0.921
bev_bev13,eff_storage_roundtrip,0.92
bev_bev13,temp_battery,25
bev_bev13,capex_glider,172800
bev_bev13,capex_charger,0
bev_bev13,capex_spec,0.2
bev_bev13,pwr_chg_max_observed,150000.0
bev_bev13,pwr_dis_max_observed,0.0
bev_bev13,apriori_data,
bev_bev13,capex_fix,172800
bev_bev13,capex_init_existing,272800.0
bev_bev13,crev_time,0.0
bev_bev13,crev_usage,0.0
bev_bev13,crev_sim,0.0
bev_bev13,crev_yrl,0
bev_bev13,crev_prj,0
bev_bev13,crev_dis,0
bev_bev13,opex_sim,0.0
bev_bev13,opex_sim_int,0.0
bev_bev13,opex_sim_ext,0.0
bev_bev13,soc_min,0.011954535360422291
bev_bev13,soc_max,0.9880454646395778
bev_bev13,capex_replacement,272800.0
bev_bev13,e_in_sim,4243654.066261386
bev_bev13,e_in_yrl,30978674.683708116
bev_bev13,e_in_prj,154893373.4185406
bev_bev13,e_in_dis,139870338.71961188
bev_bev13,e_out_sim,0.0
bev_bev13,e_out_yrl,0.0
bev_bev13,e_out_prj,0.0
bev_bev13,e_out_dis,0.0
bev_bev13,e_ext_ac_sim,0.0
bev_bev13,e_ext_ac_yrl,0.0
bev_bev13,e_ext_ac_prj,0.0
bev_bev13,e_ext_ac_dis,0.0
bev_bev13,e_ext_dc_sim,0.0
bev_bev13,e_ext_dc_yrl,0.0
bev_bev13,e_ext_dc_prj,0.0
bev_bev13,e_ext_dc_dis,0.0
bev_bev13,size_total,500000.0
bev_bev13,size_existing,500000.0
bev_bev13,size_additional,0.0
bev_bev13,size_total_max,
bev_bev13,size_additional_max,0.0
bev_bev14,name,bev_bev14
bev_bev14,invest,False
bev_bev14,aging,True
bev_bev14,dsoc_buffer,0.05
bev_bev14,mode_dispatch,opt_global
bev_bev14,soc_init,1
bev_bev14,chemistry,lfp
bev_bev14,q_loss_cal_init,0
bev_bev14,q_loss_cyc_init,0
bev_bev14,pwr_chg,150000
bev_bev14,pwr_dis,0
bev_bev14,eff_chg,0.926
bev_bev14,eff_dis,0.921
bev_bev14,eff_storage_roundtrip,0.92
bev_bev14,temp_battery,25
bev_bev14,capex_glider,172800
bev_bev14,capex_charger,0
bev_bev14,capex_spec,0.2
bev_bev14,pwr_chg_max_observed,150000.0
bev_bev14,pwr_dis_max_observed,0.0
bev_bev14,apriori_data,
bev_bev14,capex_fix,172800
bev_bev14,capex_init_existing,272800.0
bev_bev14,crev_time,0.0
bev_bev14,crev_usage,0.0
bev_bev14,crev_sim,0.0
bev_bev14,crev_yrl,0
bev_bev14,crev_prj,0
bev_bev14,crev_dis,0
bev_bev14,opex_sim,0.0
bev_bev14,opex_sim_int,0.0
bev_bev14,opex_sim_ext,0.0
bev_bev14,soc_min,0.009027793391111871
bev_bev14,soc_max,0.9909722066088882
bev_bev14,capex_replacement,272800.0
bev_bev14,e_in_sim,5425555.744201395
bev_bev14,e_in_yrl,39606556.93267018
bev_bev14,e_in_prj,198032784.6633509
bev_bev14,e_in_dis,178825678.96306998
bev_bev14,e_out_sim,0.0
bev_bev14,e_out_yrl,0.0
bev_bev14,e_out_prj,0.0
bev_bev14,e_out_dis,0.0
bev_bev14,e_ext_ac_sim,0.0
bev_bev14,e_ext_ac_yrl,0.0
bev_bev14,e_ext_ac_prj,0.0
bev_bev14,e_ext_ac_dis,0.0
bev_bev14,e_ext_dc_sim,0.0
bev_bev14,e_ext_dc_yrl,0.0
bev_bev14,e_ext_dc_prj,0.0
bev_bev14,e_ext_dc_dis,0.0
bev_bev14,size_total,500000.0
bev_bev14,size_existing,500000.0
bev_bev14,size_additional,0.0
bev_bev14,size_total_max,
bev_bev14,size_additional_max,0.0
bev_bev15,name,bev_bev15
bev_bev15,invest,False
bev_bev15,aging,True
bev_bev15,dsoc_buffer,0.05
bev_bev15,mode_dispatch,opt_global
bev_bev15,soc_init,1
bev_bev15,chemistry,lfp
bev_bev15,q_loss_cal_init,0
bev_bev15,q_loss_cyc_init,0
bev_bev15,pwr_chg,150000
bev_bev15,pwr_dis,0
bev_bev15,eff_chg,0.926
bev_bev15,eff_dis,0.921
bev_bev15,eff_storage_roundtrip,0.92
bev_bev15,temp_battery,25
bev_bev15,capex_glider,172800
bev_bev15,capex_charger,0
bev_bev15,capex_spec,0.2
bev_bev15,pwr_chg_max_observed,150000.0
bev_bev15,pwr_dis_max_observed,0.0
bev_bev15,apriori_data,
bev_bev15,capex_fix,172800
bev_bev15,capex_init_existing,272800.0
bev_bev15,crev_time,0.0
bev_bev15,crev_usage,0.0
bev_bev15,crev_sim,0.0
bev_bev15,crev_yrl,0
bev_bev15,crev_prj,0
bev_bev15,crev_dis,0
bev_bev15,opex_sim,0.0
bev_bev15,opex_sim_int,0.0
bev_bev15,opex_sim_ext,0.0
bev_bev15,soc_min,0.009571213417489788
bev_bev15,soc_max,0.9904287865825102
bev_bev15,capex_replacement,272800.0
bev_bev15,e_in_sim,2535185.227241651
bev_bev15,e_in_yrl,18506852.158864055
bev_bev15,e_in_prj,92534260.79432027
bev_bev15,e_in_dis,83559406.80236511
bev_bev15,e_out_sim,0.0
bev_bev15,e_out_yrl,0.0
bev_bev15,e_out_prj,0.0
bev_bev15,e_out_dis,0.0
bev_bev15,e_ext_ac_sim,0.0
bev_bev15,e_ext_ac_yrl,0.0
bev_bev15,e_ext_ac_prj,0.0
bev_bev15,e_ext_ac_dis,0.0
bev_bev15,e_ext_dc_sim,0.0
bev_bev15,e_ext_dc_yrl,0.0
bev_bev15,e_ext_dc_prj,0.0
bev_bev15,e_ext_dc_dis,0.0
bev_bev15,size_total,500000.0
bev_bev15,size_existing,500000.0
bev_bev15,size_additional,0.0
bev_bev15,size_total_max,
bev_bev15,size_additional_max,0.0
bev_bev16,name,bev_bev16
bev_bev16,invest,False
bev_bev16,aging,True
bev_bev16,dsoc_buffer,0.05
bev_bev16,mode_dispatch,opt_global
bev_bev16,soc_init,1
bev_bev16,chemistry,lfp
bev_bev16,q_loss_cal_init,0
bev_bev16,q_loss_cyc_init,0
bev_bev16,pwr_chg,150000
bev_bev16,pwr_dis,0
bev_bev16,eff_chg,0.926
bev_bev16,eff_dis,0.921
bev_bev16,eff_storage_roundtrip,0.92
bev_bev16,temp_battery,25
bev_bev16,capex_glider,172800
bev_bev16,capex_charger,0
bev_bev16,capex_spec,0.2
bev_bev16,pwr_chg_max_observed,150000.0
bev_bev16,pwr_dis_max_observed,0.0
bev_bev16,apriori_data,
bev_bev16,capex_fix,172800
bev_bev16,capex_init_existing,272800.0
bev_bev16,crev_time,0.0
bev_bev16,crev_usage,0.0
bev_bev16,crev_sim,0.0
bev_bev16,crev_yrl,0
bev_bev16,crev_prj,0
bev_bev16,crev_dis,0
bev_bev16,opex_sim,0.0
bev_bev16,opex_sim_int,0.0
bev_bev16,opex_sim_ext,0.0
bev_bev16,soc_min,0.008585159768936867
bev_bev16,soc_max,0.9914148402310632
bev_bev16,capex_replacement,272800.0
bev_bev16,e_in_sim,562528.2317556556
bev_bev16,e_in_yrl,4106456.091816286
bev_bev16,e_in_prj,20532280.45908143
bev_bev16,e_in_dis,18540864.332121454
bev_bev16,e_out_sim,0.0
bev_bev16,e_out_yrl,0.0
bev_bev16,e_out_prj,0.0
bev_bev16,e_out_dis,0.0
bev_bev16,e_ext_ac_sim,0.0
bev_bev16,e_ext_ac_yrl,0.0
bev_bev16,e_ext_ac_prj,0.0
bev_bev16,e_ext_ac_dis,0.0
bev_bev16,e_ext_dc_sim,0.0
bev_bev16,e_ext_dc_yrl,0.0
bev_bev16,e_ext_dc_prj,0.0
bev_bev16,e_ext_dc_dis,0.0
bev_bev16,size_total,500000.0
bev_bev16,size_existing,500000.0
bev_bev16,size_additional,0.0
bev_bev16,size_total_max,
bev_bev16,size_additional_max,0.0
bev_bev17,name,bev_bev17
bev_bev17,invest,False
bev_bev17,aging,True
bev_bev17,dsoc_buffer,0.05
bev_bev17,mode_dispatch,opt_global
bev_bev17,soc_init,1
bev_bev17,chemistry,lfp
bev_bev17,q_loss_cal_init,0
bev_bev17,q_loss_cyc_init,0
bev_bev17,pwr_chg,150000
bev_bev17,pwr_dis,0
bev_bev17,eff_chg,0.926
bev_bev17,eff_dis,0.921
bev_bev17,eff_storage_roundtrip,0.92
bev_bev17,temp_battery,25
bev_bev17,capex_glider,172800
bev_bev17,capex_charger,0
bev_bev17,capex_spec,0.2
bev_bev17,pwr_chg_max_observed,150000.0
bev_bev17,pwr_dis_max_observed,0.0
bev_bev17,apriori_data,
bev_bev17,capex_fix,172800
bev_bev17,capex_init_existing,272800.0
bev_bev17,crev_time,0.0
bev_bev17,crev_usage,0.0
bev_bev17,crev_sim,0.0
bev_bev17,crev_yrl,0
bev_bev17,crev_prj,0
bev_bev17,crev_dis,0
bev_bev17,opex_sim,0.0
bev_bev17,opex_sim_int,0.0
bev_bev17,opex_sim_ext,0.0
bev_bev17,soc_min,0.009905099523853433
bev_bev17,soc_max,0.9900949004761466
bev_bev17,capex_replacement,272800.0
bev_bev17,e_in_sim,4701962.625677648
bev_bev17,e_in_yrl,34324327.16744683
bev_bev17,e_in_prj,171621635.83723414
bev_bev17,e_in_dis,154976134.91381598
bev_bev17,e_out_sim,0.0
bev_bev17,e_out_yrl,0.0
bev_bev17,e_out_prj,0.0
bev_bev17,e_out_dis,0.0
bev_bev17,e_ext_ac_sim,0.0
bev_bev17,e_ext_ac_yrl,0.0
bev_bev17,e_ext_ac_prj,0.0
bev_bev17,e_ext_ac_dis,0.0
bev_bev17,e_ext_dc_sim,0.0
bev_bev17,e_ext_dc_yrl,0.0
bev_bev17,e_ext_dc_prj,0.0
bev_bev17,e_ext_dc_dis,0.0
bev_bev17,size_total,500000.0
bev_bev17,size_existing,500000.0
bev_bev17,size_additional,0.0
bev_bev17,size_total_max,
bev_bev17,size_additional_max,0.0
bev_bev18,name,bev_bev18
bev_bev18,invest,False
bev_bev18,aging,True
bev_bev18,dsoc_buffer,0.05
bev_bev18,mode_dispatch,opt_global
bev_bev18,soc_init,1
bev_bev18,chemistry,lfp
bev_bev18,q_loss_cal_init,0
bev_bev18,q_loss_cyc_init,0
bev_bev18,pwr_chg,150000
bev_bev18,pwr_dis,0
bev_bev18,eff_chg,0.926
bev_bev18,eff_dis,0.921
bev_bev18,eff_storage_roundtrip,0.92
bev_bev18,temp_battery,25
bev_bev18,capex_glider,172800
bev_bev18,capex_charger,0
bev_bev18,capex_spec,0.2
bev_bev18,pwr_chg_max_observed,150000.0
bev_bev18,pwr_dis_max_observed,0.0
bev_bev18,apriori_data,
bev_bev18,capex_fix,172800
bev_bev18,capex_init_existing,272800.0
bev_bev18,crev_time,0.0
bev_bev18,crev_usage,0.0
bev_bev18,crev_sim,0.0
bev_bev18,crev_yrl,0
bev_bev18,crev_prj,0
bev_bev18,crev_dis,0
bev_bev18,opex_sim,0.0
bev_bev18,opex_sim_int,0.0
bev_bev18,opex_sim_ext,0.0
bev_bev18,soc_min,0.011501471789116646
bev_bev18,soc_max,0.9884985282108834
bev_bev18,capex_replacement,272800.0
bev_bev18,e_in_sim,253212.341797529
bev_bev18,e_in_yrl,1848450.0951219618
bev_bev18,e_in_prj,9242250.47560981
bev_bev18,e_in_dis,8345848.992919547
bev_bev18,e_out_sim,0.0
bev_bev18,e_out_yrl,0.0
bev_bev18,e_out_prj,0.0
bev_bev18,e_out_dis,0.0
bev_bev18,e_ext_ac_sim,0.0
bev_bev18,e_ext_ac_yrl,0.0
bev_bev18,e_ext_ac_prj,0.0
bev_bev18,e_ext_ac_dis,0.0
bev_bev18,e_ext_dc_sim,0.0
bev_bev18,e_ext_dc_yrl,0.0
bev_bev18,e_ext_dc_prj,0.0
bev_bev18,e_ext_dc_dis,0.0
bev_bev18,size_total,500000.0
bev_bev18,size_existing,500000.0
bev_bev18,size_additional,0.0
bev_bev18,size_total_max,
bev_bev18,size_additional_max,0.0
bev_bev19,name,bev_bev19
bev_bev19,invest,False
bev_bev19,aging,True
bev_bev19,dsoc_buffer,0.05
bev_bev19,mode_dispatch,opt_global
bev_bev19,soc_init,1
bev_bev19,chemistry,lfp
bev_bev19,q_loss_cal_init,0
bev_bev19,q_loss_cyc_init,0
bev_bev19,pwr_chg,150000
bev_bev19,pwr_dis,0
bev_bev19,eff_chg,0.926
bev_bev19,eff_dis,0.921
bev_bev19,eff_storage_roundtrip,0.92
bev_bev19,temp_battery,25
bev_bev19,capex_glider,172800
bev_bev19,capex_charger,0
bev_bev19,capex_spec,0.2
bev_bev19,pwr_chg_max_observed,150000.0
bev_bev19,pwr_dis_max_observed,0.0
bev_bev19,apriori_data,
bev_bev19,capex_fix,172800
bev_bev19,capex_init_existing,272800.0
bev_bev19,crev_time,0.0
bev_bev19,crev_usage,0.0
bev_bev19,crev_sim,0.0
bev_bev19,crev_yrl,0
bev_bev19,crev_prj,0
bev_bev19,crev_dis,0
bev_bev19,opex_sim,83.34456316312817
bev_bev19,opex_sim_int,0.0
bev_bev19,opex_sim_ext,83.34456316312817
bev_bev19,soc_min,0.012545508243412995
bev_bev19,soc_max,0.9874544917565871
bev_bev19,capex_replacement,272800.0
bev_bev19,e_in_sim,7335779.275367359
bev_bev19,e_in_yrl,53551188.71018172
bev_bev19,e_in_prj,267755943.5509086
bev_bev19,e_in_dis,241786421.79518837
bev_bev19,e_out_sim,0.0
bev_bev19,e_out_yrl,0.0
bev_bev19,e_out_prj,0.0
bev_bev19,e_out_dis,0.0
bev_bev19,e_ext_ac_sim,170090.94523087388
bev_bev19,e_ext_ac_yrl,1241663.9001853794
bev_bev19,e_ext_ac_prj,6208319.500926897
bev_bev19,e_ext_ac_dis,5606177.542068273
bev_bev19,e_ext_dc_sim,0.0
bev_bev19,e_ext_dc_yrl,0.0
bev_bev19,e_ext_dc_prj,0.0
bev_bev19,e_ext_dc_dis,0.0
bev_bev19,size_total,500000.0
bev_bev19,size_existing,500000.0
bev_bev19,size_additional,0.0
bev_bev19,size_total_max,
bev_bev19,size_additional_max,0.0
bev_bev2,name,bev_bev2
bev_bev2,invest,False
bev_bev2,aging,True
bev_bev2,dsoc_buffer,0.05
bev_bev2,mode_dispatch,opt_global
bev_bev2,soc_init,1
bev_bev2,chemistry,lfp
bev_bev2,q_loss_cal_init,0
bev_bev2,q_loss_cyc_init,0
bev_bev2,pwr_chg,150000
bev_bev2,pwr_dis,0
bev_bev2,eff_chg,0.926
bev_bev2,eff_dis,0.921
bev_bev2,eff_storage_roundtrip,0.92
bev_bev2,temp_battery,25
bev_bev2,capex_glider,172800
bev_bev2,capex_charger,0
bev_bev2,capex_spec,0.2
bev_bev2,pwr_chg_max_observed,150000.0
bev_bev2,pwr_dis_max_observed,0.0
bev_bev2,apriori_data,
bev_bev2,capex_fix,172800
bev_bev2,capex_init_existing,272800.0
bev_bev2,crev_time,0.0
bev_bev2,crev_usage,0.0
bev_bev2,crev_sim,0.0
bev_bev2,crev_yrl,0
bev_bev2,crev_prj,0
bev_bev2,crev_dis,0
bev_bev2,opex_sim,0.0
bev_bev2,opex_sim_int,0.0
bev_bev2,opex_sim_ext,0.0
bev_bev2,soc_min,0.01133685913584248
bev_bev2,soc_max,0.9886631408641575
bev_bev2,capex_replacement,272800.0
bev_bev2,e_in_sim,2335857.881669504
bev_bev2,e_in_yrl,17051762.53618738
bev_bev2,e_in_prj,85258812.6809369
bev_bev2,e_in_dis,76989600.94497596
bev_bev2,e_out_sim,0.0
bev_bev2,e_out_yrl,0.0
bev_bev2,e_out_prj,0.0
bev_bev2,e_out_dis,0.0
bev_bev2,e_ext_ac_sim,0.0
bev_bev2,e_ext_ac_yrl,0.0
bev_bev2,e_ext_ac_prj,0.0
bev_bev2,e_ext_ac_dis,0.0
bev_bev2,e_ext_dc_sim,0.0
bev_bev2,e_ext_dc_yrl,0.0
bev_bev2,e_ext_dc_prj,0.0
bev_bev2,e_ext_dc_dis,0.0
bev_bev2,size_total,500000.0
bev_bev2,size_existing,500000.0
bev_bev2,size_additional,0.0
bev_bev2,size_total_max,
bev_bev2,size_additional_max,0.0
bev_bev20,name,bev_bev20
bev_bev20,invest,False
bev_bev20,aging,True
bev_bev20,dsoc_buffer,0.05
bev_bev20,mode_dispatch,opt_global
bev_bev20,soc_init,1
bev_bev20,chemistry,lfp
bev_bev20,q_loss_cal_init,0
bev_bev20,q_loss_cyc_init,0
bev_bev20,pwr_chg,150000
bev_bev20,pwr_dis,0
bev_bev20,eff_chg,0.926
bev_bev20,eff_dis,0.921
bev_bev20,eff_storage_roundtrip,0.92
bev_bev20,temp_battery,25
bev_bev20,capex_glider,172800
bev_bev20,capex_charger,0
bev_bev20,capex_spec,0.2
bev_bev20,pwr_chg_max_observed,150000.0
bev_bev20,pwr_dis_max_observed,0.0
bev_bev20,apriori_data,
bev_bev20,capex_fix,172800
bev_bev20,capex_init_existing,272800.0
bev_bev20,crev_time,0.0
bev_bev20,crev_usage,0.0
bev_bev20,crev_sim,0.0
bev_bev20,crev_yrl,0
bev_bev20,crev_prj,0
bev_bev20,crev_dis,0
bev_bev20,opex_sim,0.0
bev_bev20,opex_sim_int,0.0
bev_bev20,opex_sim_ext,0.0
bev_bev20,soc_min,0.008809467605820465
bev_bev20,soc_max,0.9911905323941795
bev_bev20,capex_replacement,272800.0
bev_bev20,e_in_sim,2372318.092711108
bev_bev20,e_in_yrl,17317922.07679109
bev_bev20,e_in_prj,86589610.38395545
bev_bev20,e_in_dis,78191325.21103293
bev_bev20,e_out_sim,0.0
bev_bev20,e_out_yrl,0.0
bev_bev20,e_out_prj,0.0
bev_bev20,e_out_dis,0.0
bev_bev20,e_ext_ac_sim,0.0
bev_bev20,e_ext_ac_yrl,0.0
bev_bev20,e_ext_ac_prj,0.0
bev_bev20,e_ext_ac_dis,0.0
bev_bev20,e_ext_dc_sim,0.0
bev_bev20,e_ext_dc_yrl,0.0
bev_bev20,e_ext_dc_prj,0.0
bev_bev20,e_ext_dc_dis,0.0
bev_bev20,size_total,500000.0
bev_bev20,size_existing,500000.0
bev_bev20,size_additional,0.0
bev_bev20,size_total_max,
bev_bev20,size_additional_max,0.0
bev_bev21,name,bev_bev21
bev_bev21,invest,False
bev_bev21,aging,True
bev_bev21,dsoc_buffer,0.05
bev_bev21,mode_dispatch,opt_global
bev_bev21,soc_init,1
bev_bev21,chemistry,lfp
bev_bev21,q_loss_cal_init,0
bev_bev21,q_loss_cyc_init,0
bev_bev21,pwr_chg,150000
bev_bev21,pwr_dis,0
bev_bev21,eff_chg,0.926
bev_bev21,eff_dis,0.921
bev_bev21,eff_storage_roundtrip,0.92
bev_bev21,temp_battery,25
bev_bev21,capex_glider,172800
bev_bev21,capex_charger,0
bev_bev21,capex_spec,0.2
bev_bev21,pwr_chg_max_observed,150000.0
bev_bev21,pwr_dis_max_observed,0.0
bev_bev21,apriori_data,
bev_bev21,capex_fix,172800
bev_bev21,capex_init_existing,272800.0
bev_bev21,crev_time,0.0
bev_bev21,crev_usage,0.0
bev_bev21,crev_sim,0.0
bev_bev21,crev_yrl,0
bev_bev21,crev_prj,0
bev_bev21,crev_dis,0
bev_bev21,opex_sim,1.8867901620872898
bev_bev21,opex_sim_int,0.0
bev_bev21,opex_sim_ext,1.8867901620872898
bev_bev21,soc_min,0.013017491560255168
bev_bev21,soc_max,0.9869825084397448
bev_bev21,capex_replacement,272800.0
bev_bev21,e_in_sim,9224365.967298673
bev_bev21,e_in_yrl,67337871.56128033
bev_bev21,e_in_prj,336689357.8064016
bev_bev21,e_in_dis,304034016.9519029
bev_bev21,e_out_sim,0.0
bev_bev21,e_out_yrl,0.0
bev_bev21,e_out_prj,0.0
bev_bev21,e_out_dis,0.0
bev_bev21,e_ext_ac_sim,3850.592167525081
bev_bev21,e_ext_ac_yrl,28109.322822933093
bev_bev21,e_ext_ac_prj,140546.61411466546
bev_bev21,e_ext_ac_dis,126915.0647845582
bev_bev21,e_ext_dc_sim,0.0
bev_bev21,e_ext_dc_yrl,0.0
bev_bev21,e_ext_dc_prj,0.0
bev_bev21,e_ext_dc_dis,0.0
bev_bev21,size_total,500000.0
bev_bev21,size_existing,500000.0
bev_bev21,size_additional,0.0
bev_bev21,size_total_max,
bev_bev21,size_additional_max,0.0
bev_bev22,name,bev_bev22
bev_bev22,invest,False
bev_bev22,aging,True
bev_bev22,dsoc_buffer,0.05
bev_bev22,mode_dispatch,opt_global
bev_bev22,soc_init,1
bev_bev22,chemistry,lfp
bev_bev22,q_loss_cal_init,0
bev_bev22,q_loss_cyc_init,0
bev_bev22,pwr_chg,150000
bev_bev22,pwr_dis,0
bev_bev22,eff_chg,0.926
bev_bev22,eff_dis,0.921
bev_bev22,eff_storage_roundtrip,0.92
bev_bev22,temp_battery,25
bev_bev22,capex_glider,172800
bev_bev22,capex_charger,0
bev_bev22,capex_spec,0.2
bev_bev22,pwr_chg_max_observed,150000.0
bev_bev22,pwr_dis_max_observed,0.0
bev_bev22,apriori_data,
bev_bev22,capex_fix,172800
bev_bev22,capex_init_existing,272800.0
bev_bev22,crev_time,0.0
bev_bev22,crev_usage,0.0
bev_bev22,crev_sim,0.0
bev_bev22,crev_yrl,0
bev_bev22,crev_prj,0
bev_bev22,crev_dis,0
bev_bev22,opex_sim,0.0
bev_bev22,opex_sim_int,0.0
bev_bev22,opex_sim_ext,0.0
bev_bev22,soc_min,0.00949011008815498
bev_bev22,soc_max,0.990509889911845
bev_bev22,capex_replacement,272800.0
bev_bev22,e_in_sim,5102192.507473279
bev_bev22,e_in_yrl,37246005.30455494
bev_bev22,e_in_prj,186230026.5227747
bev_bev22,e_in_dis,168167664.7271269
bev_bev22,e_out_sim,0.0
bev_bev22,e_out_yrl,0.0
bev_bev22,e_out_prj,0.0
bev_bev22,e_out_dis,0.0
bev_bev22,e_ext_ac_sim,0.0
bev_bev22,e_ext_ac_yrl,0.0
bev_bev22,e_ext_ac_prj,0.0
bev_bev22,e_ext_ac_dis,0.0
bev_bev22,e_ext_dc_sim,0.0
bev_bev22,e_ext_dc_yrl,0.0
bev_bev22,e_ext_dc_prj,0.0
bev_bev22,e_ext_dc_dis,0.0
bev_bev22,size_total,500000.0
bev_bev22,size_existing,500000.0
bev_bev22,size_additional,0.0
bev_bev22,size_total_max,
bev_bev22,size_additional_max,0.0
bev_bev23,name,bev_bev23
bev_bev23,invest,False
bev_bev23,aging,True
bev_bev23,dsoc_buffer,0.05
bev_bev23,mode_dispatch,opt_global
bev_bev23,soc_init,1
bev_bev23,chemistry,lfp
bev_bev23,q_loss_cal_init,0
bev_bev23,q_loss_cyc_init,0
bev_bev23,pwr_chg,150000
bev_bev23,pwr_dis,0
bev_bev23,eff_chg,0.926
bev_bev23,eff_dis,0.921
bev_bev23,eff_storage_roundtrip,0.92
bev_bev23,temp_battery,25
bev_bev23,capex_glider,172800
bev_bev23,capex_charger,0
bev_bev23,capex_spec,0.2
bev_bev23,pwr_chg_max_observed,150000.0
bev_bev23,pwr_dis_max_observed,0.0
bev_bev23,apriori_data,
bev_bev23,capex_fix,172800
bev_bev23,capex_init_existing,272800.0
bev_bev23,crev_time,0.0
bev_bev23,crev_usage,0.0
bev_bev23,crev_sim,0.0
